{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112625715.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb014'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112618252.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb015'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111267473.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb018'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111263706.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb019'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111260456.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb020'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112553265.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb021'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112547481.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb022'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112539395.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb023'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112531650.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb024'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112527891.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb025'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112522158.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb026'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112519132.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb027'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112515936.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb028'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111257569.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb029'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111251504.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb030'}
{'url': 'http://img.61gequ.com/media/141229/56289-141229115444.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x81\xb0\xe5\xa7\x91\xe5\xa8\x98'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112453706.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x81\xb0\xe5\xa7\x91\xe5\xa8\x98\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b2'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112447241.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x81\xb0\xe5\xa7\x91\xe5\xa8\x98\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b3'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112440562.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x81\xb0\xe5\xa7\x91\xe5\xa8\x98\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b4'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112437929.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x81\xb0\xe5\xa7\x91\xe5\xa8\x98\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b5'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112432647.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x81\xb0\xe5\xa7\x91\xe5\xa8\x98\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b6'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112429674.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x881\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112426752.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x882\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111242386.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb0-\xe4\xb8\xab\xe4\xb8\xab\xe7\x89\x88\xe7\xb3\xbb\xe5\x88\x97\xe7\xbb\x8f\xe5\x85\xb8\xe7\xab\xa5\xe8\xaf\x9d\xe7\xb3\xbb\xe5\x88\x97\xe4\xb9\x8b\xe4\xba\x8c'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112258947.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x98\xbf\xe9\x87\x8c\xe5\xb7\xb4\xe5\xb7\xb4\xe5\x92\x8c\xe5\x9b\x9b\xe5\x8d\x81\xe5\xa4\xa7\xe7\x9b\x97'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112242614.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\xbf\xaa\xe5\xa3\xab\xe5\xb0\xbc\xe5\x8a\xa8\xe7\x94\xbb--\xe7\xbe\x8e\xe4\xba\xba\xe9\xb1\xbc'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112238196.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb01'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112234322.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb02'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112230446.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb03'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112226737.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb04'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112222469.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb05'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112215171.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb06'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112212986.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb07'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111228605.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb08'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111222203.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb09'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112047206.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x88\xb1\xe4\xb8\xbd\xe4\xb8\x9d\xe6\xa2\xa6\xe6\xb8\xb8\xe4\xbb\x99\xe5\xa2\x83\xef\xbc\x883\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112039736.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x99\xbd\xe9\x9b\xaa\xe5\x85\xac\xe4\xb8\xbb1'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511111355780.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xad\xe7\xa7\x8b\xe8\x8a\x82\xe8\x83\x8c\xe5\xaa\xb3\xe5\xa6\x87'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511111318101.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xba\xa2\xe8\x98\x91\xe8\x8f\x87\xe5\x92\x8c\xe7\x99\xbd\xe8\x98\x91\xe8\x8f\x87'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111131100.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\x98\x91\xe8\x8f\x87\xe7\x82\xb9\xe7\x82\xb9-\xe7\xa6\x81\xe6\x92\xad\xe6\x9d\xa5\xe4\xba\x86'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511111250762.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\x98\x91\xe8\x8f\x87\xe7\x82\xb9\xe7\x82\xb9-\xe6\xb8\xb8\xe6\x88\x8f\xe8\xbe\xbe\xe4\xba\xba\xe7\x9a\x84\xe6\xb3\x95\xe5\xae\x9d'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511111035861.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xba\x8c\xe5\x85\xab'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511111032266.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\xbb\x91\xe5\xbf\x83\xe5\x8c\x85\xe5\xb7\xa5\xe5\xa4\xb4'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511111026315.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xad\xbe\xe5\xad\x97'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511111019351.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x9b\xb8\xe4\xbc\xbc\xe4\xb9\x8b\xe5\xa4\x84'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111109591.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x91\x87\xe5\xa4\xb4'}
{'url': 'http://img.61gequ.com/media/2009-3/200932916335162.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xb0\x8f\xe8\x80\x81\xe9\xbc\xa0\xe4\xb8\x8e\xe5\xa4\xa7\xe5\xa4\xa9\xe9\xb9\x85'}
{'url': 'http://mat1.gtimg.com/kid/flash/14/08/cngyngy3mf7ng.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\x8b\x8d\xe8\x9d\x87\xe4\xb8\x8e\xe8\x9c\x9c'}
{'url': 'http://img.61gequ.com/media/2009-3/200931820295219825.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xbf\xab\xe4\xb9\x90\xe5\xb9\xbc\xe5\x84\xbf\xe5\x9b\xad'}
{'url': 'http://img.61gequ.com/media/2009-3/200931220475355871.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\x8a\xb1\xe5\x84\xbf\xe7\x9a\x84\xe6\x9d\x91\xe5\xba\x84'}
{'url': 'http://img.61gequ.com/media/2009-3/200931220453071715.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x9b\xa8\xe7\x9a\x84\xe7\xa7\x98\xe5\xaf\x86'}
{'url': 'http://img.61gequ.com/media/2009-3/20093122038952692.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\x88\xe4\xba\xae\xe4\xb8\x8d\xe8\xa7\x81\xe4\xba\x86'}
{'url': 'http://mat1.qq.com/kid/flash/07/04/24/mfschool_04.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xad\xa6\xe8\x89\xba\xe5\xbd\x92\xe6\x9d\xa5'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/lijiafengbo.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xa6\xbb\xe5\xae\xb6\xe9\xa3\x8e\xe6\xb3\xa2'}
{'url': 'http://img.61gequ.com/media/2012-3/20123614101983882.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xb9\xb8\xe7\xa6\x8f\xe7\x9a\x84\xe5\x90\xab\xe4\xb9\x89'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/zhaoya.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x9b\xb8\xe5\xa3\xb0\xef\xbc\x9a\xe6\x89\xbe\xe7\x89\x99'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/qianbi.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x93\x85\xe7\xac\x94\xe7\x9a\x84\xe4\xb8\x80\xe7\x94\x9f'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/xue.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x9b\xaa\xe7\x9a\x84\xe4\xbc\xa0\xe8\xaf\xb4'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/hutujingcha.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xb3\x8a\xe6\xb6\x82\xe8\xad\xa6\xe5\xaf\x9f'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/tongnianxiayutian.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xab\xa5\xe5\xb9\xb4\xe4\xb8\x8b\xe9\x9b\xa8\xe5\xa4\xa9'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/chengshideren.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\xaf\x9a\xe5\xae\x9e\xe7\x9a\x84\xe4\xba\xba'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/luzhishen.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\x80\x92\xe6\x8b\x94\xe5\x9e\x82\xe6\x9d\xa8\xe6\x9f\xb3'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/zhongjinzi.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x98\xbf\xe5\x87\xa1\xe6\x8f\x90\xe7\xa7\x8d\xe9\x87\x91\xe5\xb8\x81'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/07.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x88\x91\xe4\xb9\x9f\xe6\x95\xb2\xe6\x95\xb2'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/shengmingdeyuyan.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb2\xb3\xe7\x9a\x84\xe5\xaf\x93\xe8\xa8\x80'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/05.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb8\xe8\xbf\x9c\xe5\x90\x83\xe7\xb4\xa0'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/06.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xa4\xa7\xe5\xb0\x8f\xe4\xbd\x9b\xe5\xb0\x98'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/04.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xbf\x83\xe5\xa6\x82\xe9\x93\x81\xe7\x9f\xb3'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/02.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\xa5\xbf\xe6\x96\xb9\xe4\xb9\x8b\xe8\xb7\xaf'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/03.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\x89\x83\xe5\xba\xa6\xe4\xbb\xaa\xe5\xbc\x8f'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/xiongmaorenzhe.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x86\x8a\xe7\x8c\xab\xe5\xb0\x8f\xe5\xbf\x8d\xe8\x80\x85'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/01.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x9b\xaa\xe5\xa4\x9c\xe6\x8b\x9c\xe5\xb8\x88'}
{'url': 'http://img.61gequ.com/media/2012-8/201281115355242350.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xad\xb7\xe5\xad\x90\xe7\xa5\x9e\xe5\x8a\x9f'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/yugongyishan.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x84\x9a\xe5\x85\xac\xe7\xa7\xbb\xe5\xb1\xb1'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/beibeiniu.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\xb4\x9d\xe8\xb4\x9d\xe7\x89\x9b\xe8\xba\xb2\xe9\x9b\xa8'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/baidicheng.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe3\x80\x8a\xe7\x99\xbd\xe5\xb8\x9d\xe5\x9f\x8e\xe3\x80\x8b'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/huoshaolianying.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x81\xab\xe7\x83\xa7\xe8\x81\x94\xe8\x90\xa5'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/shatanpaiqiu.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb2\x99\xe6\xbb\xa9\xe6\x8e\x92\xe7\x90\x83'}
{'url': 'http://mat1.qq.com/kid/flash/08/12/quwaipojjia.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\x8e\xbb\xe5\xa4\x96\xe5\xa9\x86\xe5\xae\xb6'}
{'url': 'http://img.61gequ.com/media/150122/56289-150122140211.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\x89\xe9\xa1\xbe\xe8\x8c\x85\xe5\xba\x90'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/yuenui.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\xb6\x8a\xe5\xa5\xb3\xe4\xb9\x8b\xe5\x89\x91'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/kongzijieyi.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xad\x94\xe5\xad\x90\xe8\xa7\xa3\xe7\x96\x91'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/bengji.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\xb9\xa6\xe6\x9e\x81\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/woniu.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\x9c\x97\xe7\x89\x9b\xe7\x9a\x84\xe5\xaf\x93\xe8\xa8\x80'}
{'url': 'http://mat1.qq.com/kid/flash/08/11/geibabadexin.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\x99\xe7\x88\xb8\xe7\x88\xb8\xe7\x9a\x84\xe4\xbf\xa1'}
